In the 1950s and 1960s, an increasing number of girlie bars and nightclubs were opened in the red-light district by Jaffe and Lockhart Road. The establishments entertained visiting sailors landing at Fenwick Pier. Beyond Gloucester Road is the commercial area developed in the late 1970s and 1980s, a time at which Hong Kong underwent economic development at full speed. At the same time, buildings like the Hong Kong Academy for Performing Arts, HKCEC, and Central Plaza were constructed on the newly reclaimed land.
Skyscrapers in Wan Chai include:
* Central Plaza, 78 floors, offices, completed in 1992
* Hopewell Centre, 64 floors, offices, completed in 1980
* Sun Hung Kai Centre, 56 floors, offices, completed in 1981
* May House, 47 floors, government offices, completed in 2004. Headquarters of the Hong Kong Police Force
* China Online Centre, 52 floors, offices, completed in 2000
* Three Pacific Place, 40 floors, offices, completed in 2004
* Convention Plaza Office Tower, 50 floors, offices, completed in 1990
* Immigration Tower, 49 floors, government offices, completed in 1990
* Revenue Tower, 49 floors, government offices, completed in 1990
* Wanchai Tower, 44 floors, government offices, completed in 1985
* MLC Tower, 40 floors, offices, completed in 1998
* Wu Chung House, 40 floors, offices and government offices, completed in 1992
* Great Eagle Centre, 35 floors, offices, completed in 1983
* Shui On Centre, 35 floors, offices, completed in 1987
* QRE Plaza, 35 floors, offices and shops, completed in 2007
* China Resources Building, 48 floors, offices, completed in 1983 
* Harbour Centre, 33 floors, offices, completed in 1983
