List of works published posthumously

== Literature ==
:The best-known writings of Holocaust victims are listed here, but for a more complete catalog, see List of posthumous publications of Holocaust victims.
* Douglas Adams &mdash; The Salmon of Doubt
* James Agee &mdash; A Death in the Family (initial publication assembled by David McDowell; alternate assembly later published by Michael Lofaro)
* Shmuel Yosef Agnon &mdash; Shira
* Georgius Agricola &mdash; De re metallica
* Louisa May Alcott &mdash; A Long Fatal Love Chase
* Horatio Alger &mdash; over thirty-five short novels after his death in 1899.
* Isaac Asimov &mdash; Forward the Foundation
* Jane Austen &mdash; Northanger Abbey, Persuasion, Sanditon, and Lady Susan
* William Baldwin &mdash; Beware the Cat
* L. Frank Baum &mdash; The Magic of Oz and Glinda of Oz
* John Bellairs &mdash; The Ghost in the Mirror, The Vengeance of the Witch-finder, The Drum, the Doll, and the Zombie, and The Doom of the Haunted Opera (all with Brad Strickland)
* Cyrano de Bergerac &mdash; The Other World: The States and Empires of the Moon and The States and Empires of the Sun
* Hélène Berr &mdash; The Journal of Hélène Berr
* Marlon Brando and Donald Cammell &mdash; Fan Tan (with David Thomson)
* Roberto Bolaño &mdash; 2666, Last Evenings on Earth, A Little Lumpen Novelita, The Romantic Dogs, The Secret of Evil, The Third Reich, and Woes of the True Policeman
* Richard Brautigan &mdash; An Unfortunate Woman: A Journey
* Charles Bukowski &mdash; over twenty books of poetry and short stories after his death in 1994.
* Mikhail Bulgakov &mdash; The Master and Margarita
* William Burroughs and Jack Kerouac &mdash; And the Hippos Were Boiled in Their Tanks
* Samuel Butler — The Way of All Flesh
* Julius Caesar &mdash; Commentarii de Bello Civili
* Albert Camus &mdash; A Happy Death, The First Man, as well as nine additional publications of notebooks and collected essays
* Cao Xueqin (trad.) &mdash; Dream of the Red Chamber
* Angela Carter &mdash; American Ghosts and Old World Wonders, The Curious Room
* Raymond Chandler &mdash; Poodle Springs (with Robert B. Parker)
* Bruce Chatwin &mdash; Photographs and Notebooks, Anatomy of Restlessness, Winding Paths
* Geoffrey Chaucer &mdash; The Canterbury Tales, Treatise on the Astrolabe
* Agatha Christie &mdash; Sleeping Murder and notebooks
* Tom Clancy &mdash; Command Authority (with Mark Greaney)
* Carl von Clausewitz &mdash; On War
* Wilkie Collins &mdash; Blind Love (with Walter Besant)
* Joseph Conrad &mdash; Suspense: A Napoleonic Novel
* Robert Cormier &mdash; The Rag and Bone Shop
* Rachel Corrie &mdash; Let Me Stand Alone
* Hannah Crafts &mdash; The Bondwoman's Narrative
* Stephen Crane &mdash; The O'Ruddy (with Robert Barr)
* Michael Crichton &mdash; Pirate Latitudes, Micro, Dragon Teeth
* Adam Czerniaków &mdash; The Warsaw Diary of Adam Czerniakow: Prelude to Doom
* Roald Dahl &mdash; Roald Dahl's Guide to Railway Safety
* René Daumal &mdash; Mount Analogue
* David James Davies &mdash; Towards Welsh Freedom
* James De Mille &mdash; A Strange Manuscript Found in a Copper Cylinder
* Michael Dibdin &mdash; End Games
* Philip K. Dick &mdash; Gather Yourselves Together, Radio Free Albemuth, Humpty Dumpty in Oakland, Voices from the Street
* Charles Dickens &mdash; The Mystery of Edwin Drood
* Emily Dickinson &mdash; virtually all of her poems, as well as her letters.
* Siobhan Dowd &mdash; Bog Child, Solace of the Road
* Alexandre Dumas &mdash; The Knight of Sainte-Hermine (with Claude Schopp)
* G.B. Edwards &mdash; The Book of Ebenezer Le Page 
* Eric Rücker Eddison &mdash; The Mezentian Gate
* Ralph Ellison &mdash; Juneteenth, Three Days Before the Shooting. 
* Verrier Elwin &mdash; The Tribal World of Verrier Elwin
* Hans Fallada &mdash; Every Man Dies Alone
* Richard Feynman &mdash; What Do You Care What Other People Think?
* Louise Fitzhugh &mdash; Sport
* F. Scott Fitzgerald &mdash; The Last Tycoon, Trimalchio
* Gustave Flaubert &mdash; Bouvard et Pécuchet, Dictionary of Received Ideas
* Ian Fleming &mdash; The Man with the Golden Gun, Octopussy and the Living Daylights
* Moshe Flinker &mdash; Young Moshe's Diary: The Spiritual Torment of a Jewish Boy in Nazi Europe
* Wilson Follett &mdash; Follett's Modern American Usage
* C. S. Forester &mdash; Hornblower and the Crisis
* E. M. Forster &mdash; Maurice
* Anne Frank &mdash; The Diary of a Young Girl
* Julius Fučík &mdash; Notes from the Gallows
* William Gaddis &mdash; Agapē Agape
* Federico García Lorca &mdash; "Diván del Tamarit," "Poet in New York", "The House of Bernarda Alba", "Yerma", "The Public", "Sonnets of Dark Love"
* Romain Gary &mdash; Vie et Mort d'Émile Ajar, L'homme à la Colombe, L'affaire Homme, L'orage
* Frankie Gaye &mdash; Marvin Gaye: My Brother
* Hugo Gernsback &mdash; Ultimate World
* Petr Ginz &mdash; The Diary of Petr Ginz
* William Golding &mdash; The Double Tongue
* René Goscinny &mdash; Asterix in Belgium (with Albert Uderzo)
* Archibald Gracie IV &mdash; urltoken The Truth About the Titanic (assembled and published by Mitchell Kennerley)
* Lauren Grandcolas &mdash; You Can Do It!: The Merit Badge Handbook for Grown-Up Girls
* Alexander Griboyedov &mdash; Woe from Wit, A Georgian Night
* H. Rider Haggard &mdash; The Treasure of the Lake, Allan and the Ice-gods, Mary of Marion Isle, Belshazzar
* Alex Haley &mdash; Queen: The Story of an American Family (with David Stevens)
* Kenneth Halliwell &mdash; Lord Cucumber and The Boy Hairdresser (with Joe Orton)
* Jean Harlow &mdash; Today is Tonight (with Carey Wilson)
* E. Lynn Harris &mdash; Mama Dearest
* Jaroslav Hašek &mdash; The Good Soldier Švejk (intended as a six-volume work, but Hašek had only finished four at the time of his death by tuberculosis)
* Robert A. Heinlein &mdash; For Us, The Living: A Comedy of Customs (written in 1939, but not published until 2003, 15 years after his death)
* Joseph Heller &mdash; Portrait of an Artist, as an Old Man
* Ernest Hemingway &mdash; Islands in the Stream, The Garden of Eden, True at First Light, A Moveable Feast, The Dangerous Summer, and Under Kilimanjaro
* Frank Herbert &mdash; High-Opp, Angels' Fall, A Game of Authors, A Thorn in the Bush
* Hergé &mdash; Tintin and Alph-Art (assembled by Benoît Peeters, Michel Bareau, and Jean-Manuel Duvivier)
* Etty Hillesum &mdash; An Interrupted Life: The Diaries of Etty Hillesum, 1941-1943
* Winifred Holtby &mdash; South Riding (with Vera Brittain)
* Robert E. Howard &mdash; A Gent from Bear Creek, Almuric
* Deborah Howe &mdash; Bunnicula: A Rabbit-Tale of Mystery
* C. L. R. James &mdash; American Civilization
* Tove Jansson &mdash; The True Deceiver and Traveling Light, et al.
* Alfred Jarry &mdash; Exploits and Opinions of Dr. Faustroll, pataphysician
* Humphrey Jennings &mdash; Pandaemonium (history book)
* W. E. Johns &mdash; Biggles, Biggles
